PERMNO,date,PRC,RET
89992,20041004,49.39000,0.007548
89992,20041005,49.07000,-0.006479
89992,20041006,49.43000,0.007336
89992,20041007,49.21000,-0.004451
89992,20041008,48.69000,-0.010567
89992,20041011,-48.88500,0.004005
89992,20041012,48.75000,-0.002762
89992,20041013,48.65000,-0.002051
89992,20041014,48.26000,-0.008017
89992,20041015,48.44000,0.003730
89992,20041018,48.25000,-0.003922
89992,20041019,48.84000,0.012228
89992,20041020,48.29000,-0.011261
89992,20041021,48.72000,0.008905
89992,20041022,48.73000,0.000205
89992,20041025,48.16000,-0.011697
89992,20041026,48.43000,0.005606
89992,20041027,49.75000,0.027256
89992,20041028,50.16000,0.008241
89992,20041029,50.06000,-0.001994
89992,20041101,50.25000,0.003795
89992,20041102,50.84000,0.011741
89992,20041103,50.76000,-0.001574
89992,20041104,51.70150,0.018548
89992,20041105,52.08000,0.007321
89992,20041108,52.01000,-0.001344
89992,20041109,52.09000,0.001538
89992,20041110,52.12000,0.000576
89992,20041111,52.57000,0.008634
89992,20041112,53.03000,0.008750
89992,20041115,53.20000,0.003206
89992,20041116,52.86000,-0.006391
89992,20041117,52.95000,0.001703
89992,20041118,52.88000,-0.001322
89992,20041119,52.39000,-0.009266
89992,20041122,52.77000,0.007253
89992,20041123,52.98000,0.003980
89992,20041124,53.38000,0.007550
89992,20041126,53.52000,0.002623
89992,20041129,53.25000,-0.005045
89992,20041130,52.74000,-0.009577
89992,20041201,53.47000,0.013841
89992,20041202,53.55000,0.001496
89992,20041203,53.43000,-0.002241
89992,20041206,53.32000,-0.002059
89992,20041207,52.96000,-0.006752
89992,20041208,53.15000,0.003588
89992,20041209,53.42000,0.005080
89992,20041210,53.71000,0.005429
89992,20041213,53.73000,0.000372
89992,20041214,54.23000,0.009306
89992,20041215,54.52000,0.005348
89992,20041216,54.23000,-0.005319
89992,20041217,54.21000,-0.000369
89992,20041220,54.09000,-0.002214
89992,20041221,54.55000,0.008504
89992,20041222,54.39000,0.003483
89992,20041223,54.44000,0.000919
89992,20041227,54.52000,0.001470
89992,20041228,54.97000,0.008254
89992,20041229,55.15000,0.003275
89992,20041230,55.27000,0.002176
89992,20041231,55.16000,-0.001990
89992,20050103,54.66000,-0.009065
89992,20050104,54.03000,-0.011526
89992,20050105,53.72000,-0.005738
89992,20050106,53.69000,-0.000558
89992,20050107,53.39000,-0.005588
89992,20050110,53.69000,0.005619
89992,20050111,53.43000,-0.004843
89992,20050112,53.56800,0.002583
89992,20050113,53.43000,-0.002576
89992,20050114,53.87000,0.008235
89992,20050118,53.71000,-0.002970
89992,20050119,53.81000,0.001862
89992,20050120,53.29000,-0.009664
89992,20050121,52.81000,-0.009007
89992,20050124,52.27000,-0.010225
89992,20050125,52.53000,0.004974
89992,20050126,52.80000,0.005140
89992,20050127,52.67000,-0.002462
89992,20050128,52.44000,-0.004367
89992,20050131,53.02000,0.011060
89992,20050201,53.22000,0.003772
89992,20050202,53.43000,0.003946
89992,20050203,53.18000,-0.004679
89992,20050204,53.84000,0.012411
89992,20050207,53.91000,0.001300
89992,20050208,53.76000,-0.002782
89992,20050209,53.36000,-0.007440
89992,20050210,53.41000,0.000937
89992,20050211,53.84000,0.008051
89992,20050214,53.63000,-0.003900
89992,20050215,53.95000,0.005967
89992,20050216,53.94000,-0.000185
89992,20050217,53.63000,-0.005747
89992,20050218,53.46000,-0.003170
89992,20050222,52.42000,-0.019454
89992,20050223,52.72000,0.005723
89992,20050224,52.84000,0.002276
89992,20050225,53.06900,0.004334
89992,20050228,52.99000,-0.001489
89992,20050301,53.50000,0.009624
89992,20050302,53.64000,0.002617
89992,20050303,53.61000,-0.000559
89992,20050304,53.91000,0.005596
89992,20050307,54.18000,0.005008
89992,20050308,53.84000,-0.006275
89992,20050309,53.10000,-0.013744
89992,20050310,53.18000,0.001507
89992,20050311,53.14000,-0.000752
89992,20050314,53.13000,-0.000188
89992,20050315,53.37000,0.004517
89992,20050316,52.92000,-0.008432
89992,20050317,53.12000,0.003779
89992,20050318,52.62000,-0.009413
89992,20050321,52.72000,0.001900
89992,20050322,52.58000,-0.002656
89992,20050323,52.02000,-0.010650
89992,20050324,52.11000,0.001730
89992,20050328,52.46000,0.006717
89992,20050329,51.88000,-0.011056
89992,20050330,52.39000,0.009830
89992,20050331,52.56000,0.003245
89992,20050401,52.28000,-0.005327
89992,20050404,52.00000,-0.005356
89992,20050405,52.61000,0.011731
89992,20050406,52.48000,-0.002471
89992,20050407,52.64000,0.003049
89992,20050408,52.34000,-0.005699
89992,20050411,52.20000,-0.002675
89992,20050412,52.40000,0.003831
89992,20050413,51.81000,-0.011260
89992,20050414,51.30000,-0.009844
89992,20050415,50.08000,-0.023782
89992,20050418,50.12000,0.000799
89992,20050419,50.19000,0.001397
89992,20050420,49.47000,-0.014345
89992,20050421,50.54000,0.021629
89992,20050422,50.00000,-0.010685
89992,20050425,49.99000,-0.000200
89992,20050426,50.11000,0.002400
89992,20050427,50.05000,-0.001197
89992,20050428,49.85000,-0.003996
89992,20050429,49.01000,-0.016851
89992,20050502,49.35000,0.006937
89992,20050503,49.65000,0.006079
89992,20050504,50.70000,0.021148
89992,20050505,50.68000,-0.000394
89992,20050506,50.65000,-0.000592
89992,20050509,50.80000,0.002961
89992,20050510,50.29000,-0.010039
89992,20050511,50.45000,0.003182
89992,20050512,50.04000,-0.008127
89992,20050513,49.80000,-0.004796
89992,20050516,50.43000,0.012651
89992,20050517,50.96000,0.010510
89992,20050518,51.90000,0.018446
89992,20050519,52.25000,0.006744
89992,20050520,52.29000,0.000766
89992,20050523,52.66000,0.007076
89992,20050524,52.57000,-0.001709
89992,20050525,52.27000,-0.005707
89992,20050526,52.65000,0.007270
89992,20050527,52.75000,0.001899
89992,20050531,52.53000,-0.004171
89992,20050601,52.72000,0.003617
89992,20050602,53.27000,0.010432
89992,20050603,52.86000,-0.007697
89992,20050606,52.96000,0.001892
89992,20050607,53.33000,0.006986
89992,20050608,52.78000,-0.010313
89992,20050609,53.11000,0.006252
89992,20050610,53.09000,-0.000377
89992,20050613,53.19000,0.001884
89992,20050614,53.73000,0.010152
89992,20050615,53.74000,0.000186
89992,20050616,54.02000,0.005210
89992,20050617,54.16000,0.002592
89992,20050620,54.07000,-0.001662
89992,20050621,54.11000,0.000740
89992,20050622,54.20000,0.001663
89992,20050623,53.39000,-0.014945
89992,20050624,53.01000,-0.007117
89992,20050627,52.80000,-0.003961
89992,20050628,53.46000,0.012500
89992,20050629,53.30000,-0.002993
89992,20050630,53.00000,-0.005629
89992,20050701,53.07000,0.001321
89992,20050705,53.63000,0.010552
89992,20050706,53.35000,-0.005221
89992,20050707,53.32000,-0.000562
89992,20050708,53.87000,0.010315
89992,20050711,54.41000,0.010024
89992,20050712,54.77000,0.006616
89992,20050713,54.67000,-0.001826
89992,20050714,54.59000,-0.001463
89992,20050715,55.07000,0.008793
89992,20050718,55.07000,0.000000
89992,20050719,55.39000,0.005811
89992,20050720,55.53000,0.002528
89992,20050721,55.23000,-0.005402
89992,20050722,55.61000,0.006880
89992,20050725,55.17000,-0.007912
89992,20050726,55.47000,0.005438
89992,20050727,55.65000,0.003245
89992,20050728,56.27000,0.011141
89992,20050729,55.80000,-0.008353
89992,20050801,55.92000,0.002151
89992,20050802,55.87000,-0.000894
89992,20050803,55.77000,-0.001790
89992,20050804,55.21000,-0.010041
89992,20050805,54.60000,-0.011049
89992,20050808,54.47000,-0.002381
89992,20050809,54.98000,0.009363
89992,20050810,55.03000,0.000909
89992,20050811,54.94000,-0.001635
89992,20050812,55.14000,0.003640
89992,20050815,55.35000,0.003808
89992,20050816,54.54000,-0.014634
89992,20050817,54.67000,0.002384
89992,20050818,54.40000,-0.004939
89992,20050819,54.25000,-0.002757
89992,20050822,54.15000,-0.001843
89992,20050823,54.00000,-0.002770
89992,20050824,53.69000,-0.005741
89992,20050825,53.80000,0.002049
89992,20050826,53.63000,-0.003160
89992,20050829,53.68000,0.000932
89992,20050830,53.04000,-0.011922
89992,20050831,53.27000,0.004336
89992,20050901,53.23000,-0.000751
89992,20050902,52.96000,-0.005072
89992,20050906,53.72000,0.014350
89992,20050907,54.30000,0.010797
89992,20050908,53.79000,-0.009392
89992,20050909,54.09000,0.005577
89992,20050912,54.38000,0.005361
89992,20050913,53.73000,-0.011953
89992,20050914,53.20000,-0.009864
89992,20050915,53.14000,-0.001128
89992,20050916,53.26000,0.002258
89992,20050919,52.47000,-0.014833
89992,20050920,51.70000,-0.014675
89992,20050921,50.75000,-0.018375
89992,20050922,51.60000,0.016749
89992,20050923,51.75000,0.002907
89992,20050926,51.85000,0.001932
89992,20050927,51.77000,-0.001543
89992,20050928,51.41000,-0.006954
89992,20050929,51.72000,0.006030
89992,20050930,52.20000,0.009281
89992,20051003,52.31000,0.002107
89992,20051004,51.83000,-0.009176
89992,20051005,51.01000,-0.015821
89992,20051006,50.99000,-0.000392
89992,20051007,51.09000,0.001961
89992,20051010,50.68010,-0.008023
89992,20051011,50.33000,-0.006908
89992,20051012,49.75000,-0.011524
89992,20051013,49.84000,0.001809
89992,20051014,50.38000,0.010835
89992,20051017,50.45000,0.001389
89992,20051018,49.88000,-0.011298
89992,20051019,50.69000,0.016239
89992,20051020,50.30000,-0.007694
89992,20051021,50.34000,0.000795
89992,20051024,51.11000,0.015296
89992,20051025,50.77000,-0.006652
89992,20051026,50.35000,-0.008273
89992,20051027,49.26000,-0.021648
89992,20051028,49.91000,0.013195
89992,20051031,50.90000,0.019836
89992,20051101,51.00000,0.001965
89992,20051102,51.93000,0.018235
89992,20051103,52.03000,0.001926
89992,20051104,52.22000,0.003652
89992,20051107,52.57000,0.006702
89992,20051108,51.85000,-0.013696
89992,20051109,51.92000,0.001350
89992,20051110,52.69100,0.014850
89992,20051111,52.73000,0.000740
89992,20051114,52.83000,0.001896
89992,20051115,52.00000,-0.015711
89992,20051116,52.07000,0.001346
89992,20051117,52.73000,0.012675
89992,20051118,53.06000,0.006258
89992,20051121,53.39000,0.006219
89992,20051122,53.74000,0.006556
89992,20051123,54.00000,0.004838
89992,20051125,54.02000,0.000370
89992,20051128,53.42000,-0.011107
89992,20051129,53.39000,-0.000562
89992,20051130,53.08000,-0.005806
89992,20051201,53.76900,0.012980
89992,20051202,53.83010,0.001136
89992,20051205,53.46000,-0.006875
89992,20051206,53.69000,0.004302
89992,20051207,53.52000,-0.003166
89992,20051208,53.23000,-0.005419
89992,20051209,53.46000,0.004321
89992,20051212,53.67000,0.003928
89992,20051213,53.86000,0.003540
89992,20051214,54.13000,0.005013
89992,20051215,53.78000,-0.006466
89992,20051216,53.72000,-0.001116
89992,20051219,53.09000,-0.011727
89992,20051220,52.98000,-0.002072
89992,20051221,53.14000,0.003020
89992,20051222,52.94000,0.002032
89992,20051223,53.10000,0.003022
89992,20051227,52.62000,-0.009040
89992,20051228,52.76000,0.002661
89992,20051229,52.84000,0.001516
89992,20051230,52.59000,-0.004731
89992,20060103,52.92000,0.006275
89992,20060104,52.96010,0.000758
89992,20060105,52.99000,0.000565
89992,20060106,53.43000,0.008303
89992,20060109,53.92000,0.009171
89992,20060110,54.02000,0.001855
89992,20060111,54.19000,0.003147
89992,20060112,53.89000,-0.005536
89992,20060113,53.89000,0.000000
89992,20060117,53.46000,-0.007979
89992,20060118,53.28000,-0.003367
89992,20060119,53.75000,0.008821
89992,20060120,52.90000,-0.015814
89992,20060123,52.83000,-0.001323
89992,20060124,53.33000,0.009464
89992,20060125,53.24000,-0.001688
89992,20060126,53.55000,0.005823
89992,20060127,53.78000,0.004295
89992,20060130,53.69000,-0.001673
89992,20060131,53.50000,-0.003539
89992,20060201,53.69000,0.003551
89992,20060202,53.46000,-0.004284
89992,20060203,53.23000,-0.004302
89992,20060206,53.23000,0.000000
89992,20060207,52.90000,-0.006199
89992,20060208,53.35000,0.008507
89992,20060209,53.42000,0.001312
89992,20060210,53.54000,0.002246
89992,20060213,53.26000,-0.005230
89992,20060214,53.80000,0.010139
89992,20060215,54.08000,0.005205
89992,20060216,54.27000,0.003513
89992,20060217,53.93010,-0.006263
89992,20060221,53.61000,-0.005935
89992,20060222,54.10000,0.009140
89992,20060223,53.97000,-0.002403
89992,20060224,53.76000,-0.003891
89992,20060227,54.34990,0.010973
89992,20060228,53.74010,-0.011220
89992,20060301,54.13000,0.007255
89992,20060302,53.91000,-0.004064
89992,20060303,53.87000,-0.000742
89992,20060306,53.59000,-0.005198
89992,20060307,53.27000,-0.005971
89992,20060308,53.27000,0.000000
89992,20060309,53.15010,-0.002251
89992,20060310,53.56000,0.007712
89992,20060313,53.54010,-0.000372
89992,20060314,54.08000,0.010084
89992,20060315,54.34000,0.004808
89992,20060316,54.58010,0.004418
89992,20060317,54.65000,0.001281
89992,20060320,54.63000,-0.000366
89992,20060321,54.32000,-0.005675
89992,20060322,54.49990,0.003312
89992,20060323,54.65000,0.002754
89992,20060324,54.61100,-0.000714
89992,20060327,54.66000,0.000897
89992,20060328,54.37000,-0.005306
89992,20060329,54.80000,0.007909
89992,20060330,54.68000,-0.002190
89992,20060331,54.60000,-0.001463
89992,20060403,54.34000,-0.004762
89992,20060404,54.62000,0.005153
89992,20060405,54.97000,0.006408
89992,20060406,55.21000,0.004366
89992,20060407,54.91000,-0.005434
89992,20060410,54.68000,-0.004189
89992,20060411,54.30000,-0.006950
89992,20060412,54.18000,-0.002210
89992,20060413,54.31000,0.002399
89992,20060417,54.08000,-0.004235
89992,20060418,54.80010,0.013315
89992,20060419,54.82000,0.000363
89992,20060420,54.93010,0.002008
89992,20060421,54.54010,-0.007100
89992,20060424,54.35000,-0.003486
89992,20060425,54.33000,-0.000368
89992,20060426,54.59000,0.004786
89992,20060427,55.04000,0.008243
89992,20060428,55.00000,-0.000727
89992,20060501,54.69000,-0.005636
89992,20060502,54.80000,0.002011
89992,20060503,54.86000,0.001095
89992,20060504,55.16000,0.005468
89992,20060505,55.75000,0.010696
89992,20060508,55.86000,0.001973
89992,20060509,55.96000,0.001790
89992,20060510,55.95000,-0.000179
89992,20060511,55.29000,-0.011796
89992,20060512,54.78000,-0.009224
89992,20060515,54.69000,-0.001643
89992,20060516,54.48000,-0.003840
89992,20060517,53.81000,-0.012298
89992,20060518,53.75000,-0.001115
89992,20060519,54.07000,0.005953
89992,20060522,53.55000,-0.009617
89992,20060523,53.24000,-0.005789
89992,20060524,53.12000,-0.002254
89992,20060525,53.56000,0.008283
89992,20060526,53.94000,0.007095
89992,20060530,53.16000,-0.014460
89992,20060531,53.54000,0.007148
89992,20060601,54.45000,0.016997
89992,20060602,54.20000,-0.004591
89992,20060605,53.32000,-0.016236
89992,20060606,53.02000,-0.005626
89992,20060607,53.12000,0.001886
89992,20060608,52.92000,-0.003765
89992,20060609,52.80000,-0.002268
89992,20060612,52.11000,-0.013068
89992,20060613,51.52000,-0.011322
89992,20060614,51.50000,-0.000388
89992,20060615,52.91000,0.027379
89992,20060616,52.73000,-0.003402
89992,20060619,52.43000,-0.005689
89992,20060620,52.24000,-0.003624
89992,20060621,52.71000,0.008997
89992,20060622,52.50000,-0.003984
89992,20060623,52.52000,0.000381
89992,20060626,52.63000,0.002094
89992,20060627,51.98000,-0.012350
89992,20060628,51.98000,0.000000
89992,20060629,53.12000,0.021932
89992,20060630,53.33000,0.003953
89992,20060703,53.20000,-0.002438
89992,20060705,52.80000,-0.007519
89992,20060706,52.75000,-0.000947
89992,20060707,52.32000,-0.008152
89992,20060710,52.43000,0.002102
89992,20060711,52.36000,-0.001335
89992,20060712,51.52000,-0.016043
89992,20060713,50.65000,-0.016887
89992,20060714,50.04000,-0.012043
89992,20060717,50.33000,0.005795
89992,20060718,49.97000,-0.007153
89992,20060719,51.01000,0.020812
89992,20060720,50.25000,-0.014899
89992,20060721,49.80000,-0.008955
89992,20060724,50.84000,0.020884
89992,20060725,51.32000,0.009441
89992,20060726,50.73000,-0.011496
89992,20060727,50.43000,-0.005914
89992,20060728,51.08000,0.012889
89992,20060731,51.09000,0.000196
89992,20060801,50.44000,-0.012723
89992,20060802,50.96000,0.010309
89992,20060803,51.35000,0.007653
89992,20060804,51.30000,-0.000974
89992,20060807,51.11000,-0.003704
89992,20060808,50.65000,-0.009000
89992,20060809,50.00000,-0.012833
89992,20060810,50.66000,0.013200
89992,20060811,50.57000,-0.001777
89992,20060814,50.76000,0.003757
89992,20060815,51.55000,0.015563
89992,20060816,52.20000,0.012609
89992,20060817,52.53000,0.006322
89992,20060818,52.41000,-0.002284
89992,20060821,51.95000,-0.008777
89992,20060822,51.87000,-0.001540
89992,20060823,51.52000,-0.006748
89992,20060824,51.12000,-0.007764
89992,20060825,51.14000,0.000391
89992,20060828,51.62000,0.009386
89992,20060829,52.00000,0.007362
89992,20060830,52.11000,0.002115
89992,20060831,52.33000,0.004222
89992,20060901,52.76000,0.008217
89992,20060905,52.85000,0.001706
89992,20060906,52.29000,-0.010596
89992,20060907,52.23000,-0.001147
89992,20060908,52.76000,0.010147
89992,20060911,53.13000,0.007013
89992,20060912,54.48000,0.025409
89992,20060913,54.60000,0.002203
89992,20060914,54.58000,-0.000366
89992,20060915,54.69000,0.002015
89992,20060918,54.46000,-0.004206
89992,20060919,54.48000,0.000367
89992,20060920,55.04000,0.010279
89992,20060921,54.63000,-0.007449
89992,20060922,54.50000,-0.002380
89992,20060925,55.47000,0.017798
89992,20060926,55.81000,0.006129
89992,20060927,55.68000,-0.002329
89992,20060928,55.76000,0.001437
89992,20060929,55.42000,-0.006098
89992,20061002,55.43000,0.000180
89992,20061003,55.94000,0.009201
89992,20061004,56.81000,0.015552
89992,20061005,57.04000,0.004049
89992,20061006,56.92000,-0.002104
89992,20061009,57.26000,0.005973
89992,20061010,57.54000,0.004890
89992,20061011,57.37000,-0.002955
89992,20061012,58.15000,0.013596
89992,20061013,58.12000,-0.000516
89992,20061016,58.26000,0.002409
89992,20061017,57.86000,-0.006866
89992,20061018,57.96000,0.001728
89992,20061019,57.90000,-0.001035
89992,20061020,57.84000,-0.001036
89992,20061023,58.39000,0.009509
89992,20061024,58.62000,0.003939
89992,20061025,58.52000,-0.001706
89992,20061026,59.34000,0.014012
89992,20061027,58.78000,-0.009437
89992,20061030,59.03000,0.004253
89992,20061031,59.00000,-0.000508
89992,20061101,58.36000,-0.010847
89992,20061102,58.27000,-0.001542
89992,20061103,57.92000,-0.006007
89992,20061106,58.80000,0.015193
89992,20061107,58.90000,0.001701
89992,20061108,59.28000,0.006452
89992,20061109,58.99000,-0.004892
89992,20061110,59.31000,0.005425
89992,20061113,59.36000,0.000843
89992,20061114,60.07000,0.011961
89992,20061115,60.38000,0.005161
89992,20061116,60.65000,0.004472
89992,20061117,60.49000,-0.002638
89992,20061120,60.39000,-0.001653
89992,20061121,60.44010,0.000830
89992,20061122,60.70000,0.004300
89992,20061124,60.53000,-0.002801
89992,20061127,59.53000,-0.016521
89992,20061128,59.45000,-0.001344
89992,20061129,59.97000,0.008747
89992,20061130,60.03000,0.001000
89992,20061201,59.90000,-0.002166
89992,20061204,60.78000,0.014691
89992,20061205,61.12000,0.005594
89992,20061206,61.07000,-0.000818
89992,20061207,60.91000,-0.002620
89992,20061208,60.99000,0.001313
89992,20061211,61.07000,0.001312
89992,20061212,60.80000,-0.004421
89992,20061213,61.01000,0.003454
89992,20061214,61.54000,0.008687
89992,20061215,61.38000,-0.002600
89992,20061218,60.72000,-0.003095
89992,20061219,60.77000,0.000823
89992,20061220,60.88000,0.001810
89992,20061221,60.52000,-0.005913
89992,20061222,60.46000,-0.000991
89992,20061226,60.67000,0.003473
89992,20061227,61.13000,0.007582
89992,20061228,61.06000,-0.001145
89992,20061229,60.80000,-0.004258
89992,20070103,60.92000,0.001974
89992,20070104,61.14000,0.003611
89992,20070105,60.58000,-0.009159
89992,20070108,60.62000,0.000660
89992,20070109,60.93000,0.005114
89992,20070110,61.41000,0.007878
89992,20070111,62.20000,0.012864
89992,20070112,62.37000,0.002733
89992,20070116,62.45000,0.001283
89992,20070117,62.47000,0.000320
89992,20070118,62.78000,0.004962
89992,20070119,62.78000,0.000000
89992,20070122,62.43000,-0.005575
89992,20070123,62.56000,0.002082
89992,20070124,62.91000,0.005595
89992,20070125,61.92000,-0.015737
89992,20070126,61.76000,-0.002584
89992,20070129,61.89000,0.002105
89992,20070130,62.01000,0.001939
89992,20070131,62.72000,0.011450
89992,20070201,62.97000,0.003986
89992,20070202,63.12000,0.002382
89992,20070205,63.10000,-0.000317
89992,20070206,63.16000,0.000951
89992,20070207,63.48000,0.005066
89992,20070208,63.38000,-0.001575
89992,20070209,62.77000,-0.009624
89992,20070212,62.40000,-0.005895
89992,20070213,62.93050,0.008502
89992,20070214,63.30000,0.005872
89992,20070215,63.50010,0.003161
89992,20070216,63.53700,0.000581
89992,20070220,64.02000,0.007602
89992,20070221,63.96000,-0.000937
89992,20070222,63.74000,-0.003440
89992,20070223,63.64000,-0.001569
89992,20070226,63.15000,-0.007700
89992,20070227,61.00000,-0.034046
89992,20070228,61.27000,0.004426
89992,20070301,60.96900,-0.004913
89992,20070302,60.37900,-0.009677
89992,20070305,59.78500,-0.009838
89992,20070306,60.49000,0.011792
89992,20070307,60.51000,0.000331
89992,20070308,61.09000,0.009585
89992,20070309,61.10970,0.000322
89992,20070312,61.09000,-0.000322
89992,20070313,60.02000,-0.017515
89992,20070314,59.87000,-0.002499
89992,20070315,60.18000,0.005178
89992,20070316,59.93000,-0.004154
89992,20070319,60.57000,0.010679
89992,20070320,61.18250,0.010112
89992,20070321,62.05000,0.014179
89992,20070322,62.06000,0.000161
89992,20070323,62.13000,0.001128
89992,20070326,61.98000,-0.002414
89992,20070327,61.55000,-0.006938
89992,20070328,60.97000,-0.009423
89992,20070329,61.08000,0.001804
89992,20070330,61.10000,0.000327
89992,20070402,61.35000,0.004092
89992,20070403,62.04000,0.011247
89992,20070404,61.99000,-0.000806
89992,20070405,62.33000,0.005485
89992,20070409,62.40000,0.001123
89992,20070410,62.50000,0.001603
89992,20070411,62.16000,-0.005440
89992,20070412,62.49000,0.005309
89992,20070413,62.56000,0.001120
89992,20070416,63.12000,0.008951
89992,20070417,63.31000,0.003010
89992,20070418,63.25000,-0.000948
89992,20070419,63.06000,-0.003004
89992,20070420,63.48000,0.006660
89992,20070423,63.37000,-0.001733
89992,20070424,63.19000,-0.002840
89992,20070425,63.81000,0.009812
89992,20070426,63.96000,0.002351
89992,20070427,63.50000,-0.007192
89992,20070430,62.73000,-0.012126
89992,20070501,62.80000,0.001116
89992,20070502,63.47000,0.010669
89992,20070503,63.31100,-0.002505
89992,20070504,63.41000,0.001564
89992,20070507,63.45000,0.000631
89992,20070508,63.33000,-0.001891
89992,20070509,63.63000,0.004737
89992,20070510,62.92000,-0.011158
89992,20070511,63.22000,0.004768
89992,20070514,63.02000,-0.003164
89992,20070515,62.70000,-0.005078
89992,20070516,63.16000,0.007337
89992,20070517,63.20000,0.000633
89992,20070518,63.76000,0.008861
89992,20070521,63.94000,0.002823
89992,20070522,64.19000,0.003910
89992,20070523,64.36000,0.002648
89992,20070524,63.64000,-0.011187
89992,20070525,63.79000,0.002357
89992,20070529,63.88000,0.001411
89992,20070530,64.33000,0.007044
89992,20070531,64.54000,0.003264
89992,20070601,64.88000,0.005268
89992,20070604,65.10000,0.003391
89992,20070605,64.71990,-0.005839
