PERMNO,date,PRC,RET
89992,20100204,45.41000,-0.030736
89992,20100205,45.19000,-0.004845
89992,20100208,45.06220,-0.002828
89992,20100209,45.67000,0.013488
89992,20100210,45.50100,-0.003700
89992,20100211,46.05000,0.012066
89992,20100212,46.15000,0.002172
89992,20100216,46.88000,0.015818
89992,20100217,47.30000,0.008959
89992,20100218,47.56000,0.005497
89992,20100219,47.75000,0.003995
89992,20100222,47.74000,-0.000209
89992,20100223,47.38000,-0.007541
89992,20100224,48.05000,0.014141
89992,20100225,48.08000,0.000624
89992,20100226,48.29000,0.004368
89992,20100301,49.07810,0.016320
89992,20100302,49.02000,-0.001184
89992,20100303,49.10000,0.001632
89992,20100304,49.53000,0.008758
89992,20100305,50.34000,0.016354
89992,20100308,50.56000,0.004370
89992,20100309,50.58000,0.000396
89992,20100310,50.84000,0.005140
89992,20100311,51.07000,0.004524
89992,20100312,51.22000,0.002937
89992,20100315,51.21000,-0.000195
89992,20100316,51.59000,0.007420
89992,20100317,51.82000,0.004458
89992,20100318,51.76760,-0.001011
89992,20100319,51.40000,-0.007101
89992,20100322,52.16000,0.014786
89992,20100323,52.51000,0.006710
89992,20100324,52.26000,-0.004761
89992,20100325,52.45000,0.003636
89992,20100326,52.69000,0.004576
89992,20100329,52.67000,-0.000380
89992,20100330,52.72000,0.000949
89992,20100331,52.35000,-0.007018
89992,20100401,52.73000,0.007259
89992,20100405,53.45000,0.013654
89992,20100406,53.61000,0.002993
89992,20100407,53.34000,-0.005036
89992,20100408,53.83000,0.009186
89992,20100409,54.26000,0.007988
89992,20100412,54.34000,0.001474
89992,20100413,54.67000,0.006073
89992,20100414,55.49000,0.014999
89992,20100415,55.71000,0.003965
89992,20100416,54.95990,-0.013464
89992,20100419,54.95000,-0.000180
89992,20100420,55.60000,0.011829
89992,20100421,56.02000,0.007554
89992,20100422,57.01990,0.017849
89992,20100423,57.33000,0.005438
89992,20100426,57.57000,0.004186
89992,20100427,55.87010,-0.029528
89992,20100428,55.74000,-0.002329
89992,20100429,56.88000,0.020452
89992,20100430,55.64000,-0.021800
89992,20100503,56.83000,0.021388
89992,20100504,55.11000,-0.030266
89992,20100505,54.26000,-0.015424
89992,20100506,52.36000,-0.035017
89992,20100507,51.26000,-0.021008
89992,20100510,53.93000,0.052087
89992,20100511,54.01000,0.001483
89992,20100512,54.95000,0.017404
89992,20100513,53.82000,-0.020564
89992,20100514,52.78250,-0.019277
89992,20100517,53.17000,0.007341
89992,20100518,52.17000,-0.018808
89992,20100519,51.80000,-0.007092
89992,20100520,49.71000,-0.040347
89992,20100521,50.56000,0.017099
89992,20100524,50.20000,-0.007120
89992,20100525,50.57000,0.007370
89992,20100526,50.42010,-0.002964
89992,20100527,52.31510,0.037584
89992,20100528,51.64000,-0.012905
89992,20100601,50.81000,-0.016073
89992,20100602,51.88000,0.021059
89992,20100603,52.27000,0.007517
89992,20100604,50.13000,-0.040941
89992,20100607,49.00000,-0.022541
89992,20100608,49.35000,0.007143
89992,20100609,49.39080,0.000827
89992,20100610,51.04000,0.033391
89992,20100611,51.18800,0.002900
89992,20100614,51.47000,0.005509
89992,20100615,52.64000,0.022732
89992,20100616,52.32000,-0.006079
89992,20100617,52.02000,-0.005734
89992,20100618,51.88000,-0.002691
89992,20100621,51.34000,-0.010409
89992,20100622,50.15000,-0.023179
89992,20100623,50.21220,0.001240
89992,20100624,48.97000,-0.024739
89992,20100625,49.20000,0.004697
89992,20100628,48.88000,-0.006504
89992,20100629,46.98000,-0.038871
89992,20100630,46.44500,-0.011388
89992,20100701,46.72000,0.005921
89992,20100702,46.22000,-0.010702
89992,20100706,46.02760,-0.004163
89992,20100707,47.42000,0.030251
89992,20100708,47.85000,0.009068
89992,20100709,48.41000,0.011703
89992,20100712,48.30000,-0.002272
89992,20100713,49.62000,0.027329
89992,20100714,49.37000,-0.005038
89992,20100715,49.50000,0.002633
89992,20100716,47.69000,-0.036566
89992,20100719,48.07000,0.007968
89992,20100720,48.88000,0.016850
89992,20100721,48.01000,-0.017799
89992,20100722,49.53000,0.031660
89992,20100723,50.29000,0.015344
89992,20100726,51.08000,0.015709
89992,20100727,50.48000,-0.011746
89992,20100728,50.07000,-0.008122
89992,20100729,49.82000,-0.004993
89992,20100730,50.18000,0.007226
89992,20100802,51.24000,0.021124
89992,20100803,50.46000,-0.015223
89992,20100804,51.21000,0.014863
89992,20100805,51.21000,0.000000
89992,20100806,50.95010,-0.005075
89992,20100809,51.45220,0.009855
89992,20100810,50.87000,-0.011315
89992,20100811,49.45000,-0.027914
89992,20100812,49.34000,-0.002224
89992,20100813,48.76000,-0.011755
89992,20100816,48.76000,0.000000
89992,20100817,49.51000,0.015381
89992,20100818,50.02000,0.010301
89992,20100819,49.08000,-0.018792
89992,20100820,48.97000,-0.002241
89992,20100823,48.52560,-0.009075
89992,20100824,47.67000,-0.017632
89992,20100825,48.20000,0.011118
89992,20100826,47.87810,-0.006678
89992,20100827,48.70000,0.017166
89992,20100830,47.77000,-0.019097
89992,20100831,47.78000,0.000209
89992,20100901,49.51000,0.036208
89992,20100902,50.49000,0.019794
89992,20100903,51.23000,0.014656
89992,20100907,50.42000,-0.015811
89992,20100908,50.78000,0.007140
89992,20100909,50.81000,0.000591
89992,20100910,51.23000,0.008266
89992,20100913,51.88000,0.012688
89992,20100914,52.02000,0.002699
89992,20100915,52.14000,0.002307
89992,20100916,52.09000,-0.000959
89992,20100917,52.25000,0.003072
89992,20100920,53.28000,0.019713
89992,20100921,53.05000,-0.004317
89992,20100922,52.69000,-0.006786
89992,20100923,52.43000,-0.004934
89992,20100924,53.81000,0.026321
89992,20100927,53.57000,-0.004460
89992,20100928,54.06000,0.009147
89992,20100929,53.80000,-0.004810
89992,20100930,53.72000,-0.001487
89992,20101001,53.82000,0.001861
89992,20101004,53.59000,-0.004273
89992,20101005,54.72000,0.021086
89992,20101006,54.37000,-0.006396
89992,20101007,54.52000,0.002759
89992,20101008,55.17000,0.011922
89992,20101011,55.33000,0.002900
89992,20101012,55.50000,0.003072
89992,20101013,55.65000,0.002703
89992,20101014,55.41000,-0.004313
89992,20101015,55.73000,0.005775
89992,20101018,55.69000,-0.000718
89992,20101019,54.81100,-0.015784
89992,20101020,55.47000,0.012023
89992,20101021,55.73000,0.004687
89992,20101022,56.07000,0.006101
89992,20101025,56.40000,0.005886
89992,20101026,56.71000,0.005496
89992,20101027,56.38000,-0.005819
89992,20101028,56.58000,0.003547
89992,20101029,56.63000,0.000884
89992,20101101,56.52000,-0.001942
89992,20101102,57.26000,0.013093
89992,20101103,57.46000,0.003493
89992,20101104,58.42000,0.016707
89992,20101105,58.76000,0.005820
89992,20101108,58.75000,-0.000170
89992,20101109,58.16010,-0.010041
89992,20101110,58.60600,0.007667
89992,20101111,58.59000,-0.000273
89992,20101112,57.89000,-0.011947
89992,20101115,57.77000,-0.002073
89992,20101116,56.97000,-0.013848
89992,20101117,57.47000,0.008777
89992,20101118,58.05000,0.010092
89992,20101119,58.41000,0.006202
89992,20101122,58.71000,0.005136
89992,20101123,57.98000,-0.012434
89992,20101124,59.16000,0.020352
89992,20101126,58.95000,-0.003550
89992,20101129,58.62000,-0.005598
89992,20101130,58.49000,-0.002218
89992,20101201,59.61900,0.019302
89992,20101202,60.33200,0.011959
89992,20101203,60.54000,0.003448
89992,20101206,60.62000,0.001321
89992,20101207,60.60200,-0.000297
89992,20101208,60.55000,-0.000858
89992,20101209,60.60720,0.000945
89992,20101210,60.89600,0.004765
89992,20101213,60.51600,-0.006240
89992,20101214,60.43000,-0.001421
89992,20101215,60.20000,-0.003806
89992,20101216,60.72000,0.008638
89992,20101217,60.84000,0.001976
89992,20101220,61.19000,0.005753
89992,20101221,61.50000,0.005066
89992,20101222,60.97000,0.001138
89992,20101223,60.77000,-0.003280
89992,20101227,60.64000,-0.002139
89992,20101228,60.43000,-0.003463
89992,20101229,60.62000,0.003144
89992,20101230,60.64000,0.000330
89992,20101231,60.47000,-0.002803
89992,20110103,61.19000,0.011907
89992,20110104,60.78000,-0.006700
89992,20110105,61.29000,0.008391
89992,20110106,60.91000,-0.006200
89992,20110107,60.80000,-0.001806
89992,20110110,60.83600,0.000592
89992,20110111,60.71500,-0.001989
89992,20110112,60.94000,0.003706
89992,20110113,60.78100,-0.002609
89992,20110114,61.22000,0.007223
89992,20110118,61.28000,0.000980
89992,20110119,60.55000,-0.011913
89992,20110120,60.63000,0.001321
89992,20110121,60.65000,0.000330
89992,20110124,60.99000,0.005606
89992,20110125,60.93000,-0.000984
89992,20110126,61.12000,0.003118
89992,20110127,61.63000,0.008344
89992,20110128,59.78800,-0.029888
89992,20110131,59.89000,0.001706
89992,20110201,60.72000,0.013859
89992,20110202,60.48000,-0.003953
89992,20110203,61.19000,0.011739
89992,20110204,61.57000,0.006210
89992,20110207,61.96000,0.006334
89992,20110208,62.68000,0.011620
89992,20110209,62.96000,0.004467
89992,20110210,63.14000,0.002859
89992,20110211,63.77000,0.009978
89992,20110214,63.60000,-0.002666
89992,20110215,63.54000,-0.000943
89992,20110216,64.13000,0.009285
89992,20110217,64.28000,0.002339
89992,20110218,64.47000,0.002956
89992,20110222,62.87600,-0.024725
89992,20110223,61.89000,-0.015682
89992,20110224,62.11000,0.003555
89992,20110225,62.94800,0.013492
89992,20110228,63.22000,0.004321
89992,20110301,62.07000,-0.018190
89992,20110302,62.37000,0.004833
89992,20110303,63.48000,0.017797
89992,20110304,63.00000,-0.007561
89992,20110307,62.36000,-0.010159
89992,20110308,62.89000,0.008499
89992,20110309,63.07000,0.002862
89992,20110310,62.30000,-0.012209
89992,20110311,62.61000,0.004976
89992,20110314,61.97000,-0.010222
89992,20110315,61.42000,-0.008875
89992,20110316,60.49000,-0.015142
89992,20110317,60.64000,0.002480
89992,20110318,60.64000,0.000000
89992,20110321,61.59000,0.015666
89992,20110322,61.06000,-0.008605
89992,20110323,61.64000,0.009499
89992,20110324,62.38000,0.012005
89992,20110325,62.64000,0.004168
89992,20110328,62.06000,-0.009259
89992,20110329,62.58000,0.008379
89992,20110330,63.40000,0.013103
89992,20110331,63.14000,-0.004101
89992,20110401,63.59000,0.007127
89992,20110404,63.73000,0.002202
89992,20110405,64.07000,0.005335
89992,20110406,63.99460,-0.001177
89992,20110407,63.77000,-0.003510
89992,20110408,63.37280,-0.006229
89992,20110411,63.24300,-0.002048
89992,20110412,63.07000,-0.002735
89992,20110413,63.32000,0.003964
89992,20110414,63.15000,-0.002685
89992,20110415,63.52000,0.005859
89992,20110418,62.97000,-0.008659
89992,20110419,63.16000,0.003017
89992,20110420,64.29000,0.017891
89992,20110421,64.70000,0.006377
89992,20110425,64.60000,-0.001546
89992,20110426,64.77000,0.002632
89992,20110427,65.43360,0.010246
89992,20110428,65.66000,0.003460
89992,20110429,65.68000,0.000305
89992,20110502,65.67000,-0.000152
89992,20110503,65.38000,-0.004416
89992,20110504,65.13000,-0.003824
89992,20110505,65.01000,-0.001842
89992,20110506,65.15000,0.002154
89992,20110509,65.24000,0.001381
89992,20110510,66.15000,0.013949
89992,20110511,65.68000,-0.007105
89992,20110512,66.21000,0.008069
89992,20110513,65.73000,-0.007250
89992,20110516,64.79000,-0.014301
89992,20110517,64.71000,-0.001235
89992,20110518,65.50000,0.012208
89992,20110519,65.71000,0.003206
89992,20110520,65.10000,-0.009283
89992,20110523,64.41000,-0.010599
89992,20110524,64.10000,-0.004813
89992,20110525,64.24000,0.002184
89992,20110526,64.86000,0.009651
89992,20110527,65.12800,0.004132
89992,20110531,65.51000,0.005865
89992,20110601,64.06000,-0.022134
89992,20110602,63.87000,-0.002966
89992,20110603,62.96000,-0.014248
89992,20110606,62.18000,-0.012389
89992,20110607,62.26000,0.001287
89992,20110608,61.65000,-0.009798
89992,20110609,62.19000,0.008759
89992,20110610,61.05000,-0.018331
89992,20110613,60.99000,-0.000983
89992,20110614,62.12000,0.018528
89992,20110615,61.24000,-0.014166
89992,20110616,61.06100,-0.002923
89992,20110617,61.49000,0.007026
89992,20110620,62.10000,0.009920
89992,20110621,63.44000,0.021578
89992,20110622,62.91000,-0.008354
89992,20110623,63.34000,0.006835
89992,20110624,62.63000,-0.011209
89992,20110627,63.39000,0.012135
89992,20110628,64.60000,0.019088
89992,20110629,64.84000,0.003715
89992,20110630,65.41000,0.008791
89992,20110701,66.62000,0.018499
89992,20110705,66.90000,0.004203
89992,20110706,66.74000,-0.002392
89992,20110707,67.74000,0.014984
89992,20110708,67.26000,-0.007086
89992,20110711,65.90000,-0.020220
89992,20110712,65.66000,-0.003642
89992,20110713,66.09000,0.006549
89992,20110714,65.49000,-0.009079
89992,20110715,65.56000,0.001069
89992,20110718,64.77700,-0.011943
89992,20110719,66.10000,0.020424
89992,20110720,65.69000,-0.006203
89992,20110721,66.48000,0.012026
89992,20110722,66.68000,0.003008
89992,20110725,66.21000,-0.007049
89992,20110726,66.07000,-0.002114
89992,20110727,64.77000,-0.019676
89992,20110728,64.44880,-0.004959
89992,20110729,64.20000,-0.003860
89992,20110801,63.88000,-0.004984
89992,20110802,61.46000,-0.037884
89992,20110803,61.98000,0.008461
89992,20110804,58.84000,-0.050661
89992,20110805,58.56000,-0.004759
89992,20110808,54.37000,-0.071551
89992,20110809,56.85000,0.045613
89992,20110810,54.85000,-0.035180
89992,20110811,57.29000,0.044485
89992,20110812,57.96000,0.011695
89992,20110815,58.91000,0.016391
89992,20110816,58.54000,-0.006281
89992,20110817,58.26000,-0.004783
89992,20110818,55.34000,-0.050120
89992,20110819,54.33000,-0.018251
89992,20110822,54.44000,0.002025
89992,20110823,56.56000,0.038942
89992,20110824,57.54900,0.017486
89992,20110825,56.46000,-0.018923
89992,20110826,57.74000,0.022671
89992,20110829,59.72000,0.034292
89992,20110830,60.04000,0.005358
89992,20110831,60.30000,0.004330
89992,20110901,59.43000,-0.014428
89992,20110902,57.74000,-0.028437
89992,20110906,57.45500,-0.004936
89992,20110907,59.15000,0.029501
89992,20110908,58.35000,-0.013525
89992,20110909,56.81000,-0.026392
89992,20110912,57.38000,0.010033
89992,20110913,58.15000,0.013419
89992,20110914,59.19000,0.017885
89992,20110915,60.11000,0.015543
89992,20110916,60.61000,0.008318
89992,20110919,60.54000,-0.001155
89992,20110920,60.12000,-0.006938
89992,20110921,58.25000,-0.031104
89992,20110922,56.33000,-0.032961
89992,20110923,57.21000,0.015622
89992,20110926,58.49000,0.022374
89992,20110927,58.96000,0.008036
89992,20110928,57.82000,-0.019335
89992,20110929,57.41000,-0.007091
89992,20110930,55.76000,-0.028741
89992,20111003,53.86000,-0.034075
89992,20111004,55.77000,0.035462
89992,20111005,56.81000,0.018648
89992,20111006,58.21000,0.024644
89992,20111007,57.97000,-0.004123
89992,20111010,60.00000,0.035018
89992,20111011,60.35000,0.005833
89992,20111012,61.07000,0.011930
89992,20111013,60.87000,-0.003275
89992,20111014,61.96000,0.017907
89992,20111017,60.75000,-0.019529
89992,20111018,61.81000,0.017449
89992,20111019,60.88000,-0.015046
89992,20111020,61.14000,0.004271
89992,20111021,62.80000,0.027151
89992,20111024,64.01000,0.019268
89992,20111025,62.49000,-0.023746
89992,20111026,62.53000,0.000640
89992,20111027,64.33000,0.028786
89992,20111028,63.95000,-0.005907
89992,20111031,62.99000,-0.015012
89992,20111101,61.42000,-0.024925
89992,20111102,62.21000,0.012862
89992,20111103,62.97000,0.012217
89992,20111104,62.69000,-0.004447
89992,20111107,62.94000,0.003988
89992,20111108,63.63000,0.010963
89992,20111109,61.32400,-0.036241
89992,20111110,61.73000,0.006621
89992,20111111,63.17000,0.023327
89992,20111114,62.84000,-0.005224
89992,20111115,63.12000,0.004456
89992,20111116,61.85000,-0.020120
89992,20111117,60.87000,-0.015845
89992,20111118,60.73000,-0.002300
89992,20111121,59.85000,-0.014490
89992,20111122,59.68000,-0.002840
89992,20111123,58.50000,-0.019772
89992,20111125,58.12000,-0.006496
89992,20111128,59.94000,0.031315
89992,20111129,60.09000,0.002503
89992,20111130,62.11000,0.033616
89992,20111201,62.07000,-0.000644
89992,20111202,62.65000,0.009344
89992,20111205,63.21000,0.008939
89992,20111206,63.05000,-0.002531
89992,20111207,63.32000,0.004282
89992,20111208,61.97000,-0.021320
89992,20111209,63.00000,0.016621
89992,20111212,62.68000,-0.005079
89992,20111213,61.31000,-0.021857
89992,20111214,60.53000,-0.012722
89992,20111215,60.69000,0.002643
89992,20111216,60.87000,0.002966
89992,20111219,60.05400,-0.013406
89992,20111220,61.83000,0.029573
89992,20111221,61.23000,0.004092
89992,20111222,61.41000,0.002940
89992,20111223,62.09000,0.011073
89992,20111227,62.28000,0.003060
89992,20111228,61.44000,-0.013487
89992,20111229,62.10000,0.010742
89992,20111230,61.81000,-0.004670
89992,20120103,62.37000,0.009060
89992,20120104,62.75000,0.006093
89992,20120105,63.24000,0.007809
89992,20120106,63.32000,0.001265
89992,20120109,63.37000,0.000790
89992,20120110,63.89000,0.008206
89992,20120111,64.11000,0.003443
89992,20120112,64.41000,0.004680
89992,20120113,64.19000,-0.003416
89992,20120117,64.41000,0.003427
89992,20120118,65.41000,0.015526
89992,20120119,66.02000,0.009326
89992,20120120,65.60000,-0.006362
89992,20120123,65.50000,-0.001524
89992,20120124,65.76000,0.003969
89992,20120125,66.31000,0.008364
89992,20120126,66.14000,-0.002564
89992,20120127,66.14000,0.000000
89992,20120130,65.95000,-0.002873
89992,20120131,65.81000,-0.002123
89992,20120201,66.28000,0.007142
89992,20120202,66.27000,-0.000151
89992,20120203,67.65000,0.020824
89992,20120206,67.61000,-0.000591
89992,20120207,67.87000,0.003846
89992,20120208,67.98000,0.001621
89992,20120209,68.17000,0.002795
89992,20120210,67.77000,-0.005868
89992,20120213,68.30000,0.007821
89992,20120214,68.22000,-0.001171
89992,20120215,67.95000,-0.003958
89992,20120216,68.59000,0.009419
89992,20120217,69.06000,0.006852
89992,20120221,68.79000,-0.003910
89992,20120222,68.51000,-0.004070
89992,20120223,68.95000,0.006422
89992,20120224,68.87000,-0.001160
89992,20120227,69.09000,0.003194
89992,20120228,69.55000,0.006658
89992,20120229,69.34000,-0.003020
89992,20120301,69.92000,0.008365
89992,20120302,69.70000,-0.003146
89992,20120305,69.60000,-0.001435
89992,20120306,68.49000,-0.015948
89992,20120307,69.23000,0.010805
89992,20120308,70.02000,0.011411
89992,20120309,70.52000,0.007141
89992,20120312,70.32000,-0.002836
89992,20120313,71.47000,0.016354
89992,20120314,71.32000,-0.002099
89992,20120315,71.63000,0.004347
89992,20120316,71.28000,-0.004886
89992,20120319,71.67000,0.005471
89992,20120320,71.71000,0.000558
89992,20120321,71.84000,0.001813
89992,20120322,71.66000,-0.002505
89992,20120323,71.76000,0.001395
89992,20120326,72.98000,0.017001
89992,20120327,72.76000,-0.003015
89992,20120328,72.09000,-0.009208
89992,20120329,72.04000,-0.000694
89992,20120330,72.20000,0.002221
89992,20120402,72.64000,0.006094
89992,20120403,72.46000,-0.002478
89992,20120404,71.66000,-0.011041
89992,20120405,72.16000,0.006977
89992,20120409,71.41400,-0.010338
89992,20120410,69.55000,-0.026101
89992,20120411,70.55000,0.014378
89992,20120412,71.51000,0.013607
89992,20120413,71.27000,-0.003356
89992,20120416,70.91000,-0.005051
89992,20120417,71.78000,0.012269
89992,20120418,71.87000,0.001254
89992,20120419,71.20000,-0.009322
89992,20120420,71.34000,0.001966
89992,20120423,70.49000,-0.011915
89992,20120424,70.28000,-0.002979
89992,20120425,71.54000,0.017928
89992,20120426,72.36900,0.011588
89992,20120427,73.20000,0.011483
89992,20120430,72.72000,-0.006557
89992,20120501,73.01000,0.003988
89992,20120502,73.57000,0.007670
89992,20120503,72.90000,-0.009107
89992,20120504,71.42000,-0.020302
89992,20120507,71.45000,0.000420
89992,20120508,70.56000,-0.012456
89992,20120509,70.21000,-0.004960
89992,20120510,70.52420,0.004475
89992,20120511,70.48000,-0.000627
89992,20120514,69.34000,-0.016175
89992,20120515,69.29000,-0.000721
89992,20120516,69.24000,-0.000722
89992,20120517,67.13000,-0.030474
89992,20120518,66.68000,-0.006703
89992,20120521,67.94000,0.018896
89992,20120522,68.19000,0.003680
89992,20120523,68.65000,0.006746
89992,20120524,68.94000,0.004224
89992,20120525,68.87750,-0.000907
89992,20120529,69.90000,0.014845
89992,20120530,68.67000,-0.017597
89992,20120531,68.41000,-0.003786
89992,20120601,66.16000,-0.032890
89992,20120604,66.30000,0.002116
89992,20120605,66.75000,0.006787
89992,20120606,68.24000,0.022322
89992,20120607,68.11000,-0.001905
89992,20120608,68.69000,0.008516
89992,20120611,67.51000,-0.017179
89992,20120612,68.31000,0.011850
89992,20120613,67.24000,-0.015664
89992,20120614,68.07330,0.012393
89992,20120615,68.76000,0.010088
89992,20120618,69.22000,0.006690
89992,20120619,70.01000,0.011413
89992,20120620,69.98000,-0.000428
89992,20120621,68.39000,-0.022721
89992,20120622,68.76000,0.005410
89992,20120625,67.62000,-0.016579
89992,20120626,68.29000,0.009908
89992,20120627,68.28000,-0.000146
89992,20120628,67.93000,-0.005126
89992,20120629,69.34000,0.020757
89992,20120702,69.65000,0.004471
89992,20120703,69.75000,0.001436
89992,20120705,70.12000,0.005305
89992,20120706,69.73000,-0.005562
89992,20120709,69.32000,-0.005880
89992,20120710,68.90000,-0.006059
89992,20120711,68.44000,-0.006676
89992,20120712,68.10000,-0.004968
89992,20120713,69.22000,0.016446
89992,20120716,68.85000,-0.005345
89992,20120717,69.45000,0.008715
89992,20120718,69.82000,0.005328
89992,20120719,70.35000,0.007591
89992,20120720,69.39000,-0.013646
89992,20120723,68.44000,-0.013691
89992,20120724,67.89000,-0.008036
89992,20120725,67.72000,-0.002504
89992,20120726,68.92800,0.017838
89992,20120727,70.31000,0.020050
89992,20120730,70.04000,-0.003840
89992,20120731,69.26000,-0.011136
89992,20120801,68.80000,-0.006642
89992,20120802,68.84000,0.000581
89992,20120803,70.19000,0.019611
89992,20120806,70.51000,0.004559
89992,20120807,71.37000,0.012197
89992,20120808,71.23000,-0.001962
89992,20120809,71.17000,-0.000842
89992,20120810,71.13000,-0.000562
89992,20120813,71.14000,0.000141
89992,20120814,71.21000,0.000984
89992,20120815,71.45000,0.003370
89992,20120816,72.18000,0.010217
89992,20120817,72.60000,0.005819
89992,20120820,72.20000,-0.005510
89992,20120821,72.16000,-0.000554
89992,20120822,72.36000,0.002772
89992,20120823,71.87000,-0.006772
89992,20120824,72.32000,0.006261
89992,20120827,72.25000,-0.000968
89992,20120828,72.40000,0.002076
89992,20120829,72.77000,0.005110
89992,20120830,72.45000,-0.004397
89992,20120831,72.70000,0.003451
89992,20120904,72.64000,-0.000825
89992,20120905,72.81000,0.002340
89992,20120906,74.42000,0.022112
89992,20120907,74.93000,0.006853
89992,20120910,74.73000,-0.002669
89992,20120911,74.73000,0.000000
89992,20120912,75.07000,0.004550
89992,20120913,75.94000,0.011589
89992,20120914,76.46000,0.006847
89992,20120917,76.00990,-0.005887
89992,20120918,75.68000,-0.004340
89992,20120919,76.39000,0.009382
89992,20120920,76.24000,-0.001964
89992,20120921,76.19000,-0.000656
89992,20120924,75.83000,-0.004725
89992,20120925,75.01000,-0.010814
89992,20120926,74.52000,-0.006533
89992,20120927,75.30000,0.010467
89992,20120928,74.98200,-0.004223
89992,20121001,74.97000,-0.000160
89992,20121002,74.92000,-0.000667
89992,20121003,75.39000,0.006273
