PERMNO,date,PRC,RET
89992,20121004,76.14000,0.009948
89992,20121005,76.33000,0.002495
89992,20121008,76.08000,-0.003275
89992,20121009,74.97000,-0.014590
89992,20121010,74.58000,-0.005202
89992,20121011,74.42000,-0.002145
89992,20121012,74.37000,-0.000672
89992,20121015,75.09000,0.009681
89992,20121016,75.79000,0.009322
89992,20121017,76.21000,0.005542
89992,20121018,76.34000,0.001706
89992,20121019,75.09000,-0.016374
89992,20121022,74.78000,-0.004128
89992,20121023,74.17000,-0.008157
89992,20121024,73.86000,-0.004180
89992,20121025,73.68000,-0.002437
89992,20121026,73.74000,0.000814
89992,20121031,74.34000,0.008137
89992,20121101,75.33000,0.013317
89992,20121102,75.10000,-0.003053
89992,20121105,75.25000,0.001997
89992,20121106,75.77000,0.006910
89992,20121107,74.74000,-0.013594
89992,20121108,73.47000,-0.016992
89992,20121109,73.33990,-0.001771
89992,20121112,73.18000,-0.002180
89992,20121113,73.29000,0.001503
89992,20121114,72.07000,-0.016646
89992,20121115,71.93000,-0.001943
89992,20121116,72.52000,0.008202
89992,20121119,74.17000,0.022752
89992,20121120,74.52000,0.004719
89992,20121121,74.75000,0.003086
89992,20121123,75.65000,0.012040
89992,20121126,75.37000,-0.003701
89992,20121127,75.18000,-0.002521
89992,20121128,76.14000,0.012769
89992,20121129,76.42000,0.003677
89992,20121130,76.39000,-0.000393
89992,20121203,76.07000,-0.004189
89992,20121204,75.76000,-0.004075
89992,20121205,75.38000,-0.005016
89992,20121206,76.00000,0.008225
89992,20121207,76.19000,0.002500
89992,20121210,75.79000,-0.005250
89992,20121211,76.05000,0.003431
89992,20121212,76.06600,0.000210
89992,20121213,75.70000,-0.004812
89992,20121214,75.44000,-0.003435
89992,20121217,76.74000,0.017232
89992,20121218,77.63000,0.011598
89992,20121219,77.30000,-0.004251
89992,20121220,76.34000,0.002484
89992,20121221,75.62000,-0.009431
89992,20121224,75.65000,0.000397
89992,20121226,74.82000,-0.010972
89992,20121227,74.95000,0.001737
89992,20121228,74.49700,-0.006044
89992,20121231,75.87000,0.018430
89992,20130102,77.49000,0.021352
89992,20130103,77.86000,0.004775
89992,20130104,78.12000,0.003339
89992,20130107,77.90000,-0.002816
89992,20130108,77.72000,-0.002311
89992,20130109,77.99000,0.003474
89992,20130110,78.30000,0.003975
89992,20130111,78.35000,0.000639
89992,20130114,78.52000,0.002170
89992,20130115,79.08000,0.007132
89992,20130116,78.84000,-0.003035
89992,20130117,79.71000,0.011035
89992,20130118,79.85000,0.001756
89992,20130122,79.96000,0.001378
89992,20130123,80.05000,0.001126
89992,20130124,80.60650,0.006952
89992,20130125,81.44000,0.010340
89992,20130128,81.14000,-0.003684
89992,20130129,80.81000,-0.004067
89992,20130130,80.55000,-0.003217
89992,20130131,80.46000,-0.001117
89992,20130201,80.90000,0.005469
89992,20130204,79.81000,-0.013473
89992,20130205,80.65000,0.010525
89992,20130206,80.84000,0.002356
89992,20130207,80.58000,-0.003216
89992,20130208,81.26000,0.008439
89992,20130211,81.02000,-0.002954
89992,20130212,81.42000,0.004937
89992,20130213,81.47000,0.000614
89992,20130214,81.47000,0.000000
89992,20130215,81.52000,0.000614
89992,20130219,81.86000,0.004171
89992,20130220,80.52000,-0.016369
89992,20130221,79.74000,-0.009687
89992,20130222,80.29000,0.006897
89992,20130225,79.00850,-0.015961
89992,20130226,79.70000,0.008752
89992,20130227,80.93000,0.015433
89992,20130228,81.01000,0.000989
89992,20130301,81.27000,0.003209
89992,20130304,82.00000,0.008982
89992,20130305,82.89000,0.010854
89992,20130306,82.87000,-0.000241
89992,20130307,83.07000,0.002413
89992,20130308,83.83990,0.009268
89992,20130311,84.05000,0.002506
89992,20130312,83.81000,-0.002856
89992,20130313,84.20000,0.004653
89992,20130314,84.44000,0.002850
89992,20130315,84.10000,-0.004027
89992,20130318,83.56000,-0.006421
89992,20130319,83.01000,-0.006582
89992,20130320,84.05000,0.012529
89992,20130321,83.34000,-0.008447
89992,20130322,84.09000,0.008999
89992,20130325,84.05000,-0.000476
89992,20130326,84.46000,0.004878
89992,20130327,84.59000,0.001539
89992,20130328,84.83000,0.002837
89992,20130401,84.20000,-0.007427
89992,20130402,84.74000,0.006413
89992,20130403,83.87000,-0.010267
89992,20130404,84.34000,0.005604
89992,20130405,84.08000,-0.003083
89992,20130408,84.90000,0.009753
89992,20130409,84.73000,-0.002002
89992,20130410,85.75000,0.012038
89992,20130411,86.54000,0.009213
89992,20130412,86.93000,0.004507
89992,20130415,84.56000,-0.027263
89992,20130416,85.69000,0.013363
89992,20130417,84.79100,-0.010491
89992,20130418,83.85000,-0.011098
89992,20130419,84.87000,0.012165
89992,20130422,85.23000,0.004242
89992,20130423,86.17000,0.011029
89992,20130424,86.27000,0.001160
89992,20130425,87.21900,0.011000
89992,20130426,86.90000,-0.003657
89992,20130429,87.19000,0.003337
89992,20130430,87.43000,0.002753
89992,20130501,86.93000,-0.005719
89992,20130502,87.86000,0.010698
89992,20130503,88.96000,0.012520
89992,20130506,89.20000,0.002698
89992,20130507,89.97000,0.008632
89992,20130508,90.20000,0.002556
89992,20130509,90.29000,0.000998
89992,20130510,91.09000,0.008860
89992,20130513,91.10000,0.000110
89992,20130514,92.07000,0.010648
89992,20130515,92.48000,0.004453
89992,20130516,91.52000,-0.010381
89992,20130517,92.42000,0.009834
89992,20130520,92.21000,-0.002272
89992,20130521,92.59000,0.004121
89992,20130522,91.72000,-0.009396
89992,20130523,91.43000,-0.003162
89992,20130524,91.31000,-0.001313
89992,20130528,92.20000,0.009747
89992,20130529,91.33000,-0.009436
89992,20130530,91.37000,0.000438
89992,20130531,90.42000,-0.010397
89992,20130603,90.76040,0.003765
89992,20130604,90.46000,-0.003310
89992,20130605,89.01000,-0.016029
89992,20130606,89.86000,0.009549
89992,20130607,91.43000,0.017472
89992,20130610,91.12010,-0.003389
89992,20130611,90.21000,-0.009988
89992,20130612,89.38000,-0.009201
89992,20130613,90.99000,0.018013
89992,20130614,90.75000,-0.002638
89992,20130617,91.15000,0.004408
89992,20130618,92.14000,0.010861
89992,20130619,91.14000,-0.010853
89992,20130620,88.74000,-0.026333
89992,20130621,88.75000,0.000113
89992,20130624,87.91000,-0.009465
89992,20130625,88.78000,0.009896
89992,20130626,89.82000,0.011714
89992,20130627,90.76000,0.010465
89992,20130628,91.14000,0.004187
89992,20130701,91.75000,0.006693
89992,20130702,91.90000,0.001635
89992,20130703,92.27000,0.004026
89992,20130705,93.25000,0.010621
89992,20130708,94.03000,0.008365
89992,20130709,94.51000,0.005105
89992,20130710,94.59000,0.000846
89992,20130711,95.91000,0.013955
89992,20130712,96.31000,0.004171
89992,20130715,96.15000,-0.001661
89992,20130716,95.51000,-0.006656
89992,20130717,95.66000,0.001571
89992,20130718,96.18000,0.005436
89992,20130719,96.07000,-0.001144
89992,20130722,96.06000,-0.000104
89992,20130723,95.84000,-0.002290
89992,20130724,95.52000,-0.003339
89992,20130725,95.73000,0.002199
89992,20130726,96.04000,0.003238
89992,20130729,95.50000,-0.005623
89992,20130730,95.53000,0.000314
89992,20130731,96.03000,0.005234
89992,20130801,97.57000,0.016037
89992,20130802,98.08000,0.005227
89992,20130805,98.02000,-0.000612
89992,20130806,97.37000,-0.006631
89992,20130807,96.60000,-0.007908
89992,20130808,97.33000,0.007557
89992,20130809,97.09000,-0.002466
89992,20130812,97.07000,-0.000206
89992,20130813,97.08000,0.000103
89992,20130814,96.13000,-0.009786
89992,20130815,94.41000,-0.017892
89992,20130816,94.05000,-0.003813
89992,20130819,93.69990,-0.003723
89992,20130820,94.66000,0.010247
89992,20130821,93.85000,-0.008557
89992,20130822,94.82000,0.010336
89992,20130823,94.88000,0.000633
89992,20130826,94.74000,-0.001476
89992,20130827,93.02000,-0.018155
89992,20130828,93.51000,0.005268
89992,20130829,94.12900,0.006620
89992,20130830,93.46000,-0.007107
89992,20130903,94.07000,0.006527
89992,20130904,95.04490,0.010364
89992,20130905,95.19000,0.001527
89992,20130906,95.03000,-0.001681
89992,20130909,96.00000,0.010207
89992,20130910,96.99000,0.010312
89992,20130911,97.53000,0.005568
89992,20130912,97.13000,-0.004101
89992,20130913,97.62000,0.005045
89992,20130916,97.93000,0.003176
89992,20130917,98.63000,0.007148
89992,20130918,99.68000,0.010646
89992,20130919,99.82000,0.001404
89992,20130920,99.18000,-0.006412
89992,20130923,98.47000,-0.007159
89992,20130924,98.59000,0.001219
89992,20130925,98.28000,-0.003144
89992,20130926,99.12000,0.008547
89992,20130927,99.15000,0.000303
89992,20130930,98.82000,-0.003328
89992,20131001,99.76000,0.009512
89992,20131002,99.61000,-0.001504
89992,20131003,98.70000,-0.009136
89992,20131004,99.47000,0.007801
89992,20131007,98.15000,-0.013270
89992,20131008,96.35000,-0.018339
89992,20131009,96.08000,-0.002802
89992,20131010,98.20000,0.022065
89992,20131011,98.94000,0.007536
89992,20131014,99.44000,0.005054
89992,20131015,98.64000,-0.008045
89992,20131016,100.09000,0.014700
89992,20131017,100.56000,0.004696
89992,20131018,101.21000,0.006464
89992,20131021,101.39000,0.001778
89992,20131022,102.04000,0.006411
89992,20131023,101.47000,-0.005586
89992,20131024,102.47000,0.009855
89992,20131025,102.96000,0.004782
89992,20131028,102.71000,-0.002428
89992,20131029,103.29000,0.005647
89992,20131030,102.75000,-0.005228
89992,20131031,102.97000,0.002141
89992,20131101,103.13000,0.001554
89992,20131104,103.61000,0.004654
89992,20131105,103.64000,0.000290
89992,20131106,103.29000,-0.003377
89992,20131107,101.19800,-0.020254
89992,20131108,102.73000,0.015139
89992,20131111,102.94700,0.002112
89992,20131112,102.84000,-0.001039
89992,20131113,104.42000,0.015364
89992,20131114,104.98000,0.005363
89992,20131115,105.35200,0.003543
89992,20131118,104.56000,-0.007518
89992,20131119,104.08000,-0.004591
89992,20131120,103.58860,-0.004721
89992,20131121,104.68000,0.010536
89992,20131122,105.30000,0.005923
89992,20131125,105.38000,0.000760
89992,20131126,106.02000,0.006073
89992,20131127,106.39000,0.003490
89992,20131129,106.57000,0.001692
89992,20131202,105.95000,-0.005818
89992,20131203,105.23000,-0.006796
89992,20131204,105.00200,-0.002167
89992,20131205,104.97000,-0.000305
89992,20131206,105.70000,0.006954
89992,20131209,105.64000,-0.000568
89992,20131210,105.71000,0.000663
89992,20131211,104.62000,-0.010311
89992,20131212,104.38000,-0.002294
89992,20131213,104.61000,0.002204
89992,20131216,105.35000,0.007074
89992,20131217,105.09000,-0.002468
89992,20131218,106.59000,0.014273
89992,20131219,106.39000,-0.001876
89992,20131220,106.10000,0.005856
89992,20131223,106.63000,0.004995
89992,20131224,107.00000,0.003470
89992,20131226,107.61000,0.005701
89992,20131227,107.29000,-0.002974
89992,20131230,107.66000,0.003449
89992,20131231,108.05600,0.003678
89992,20140102,107.54000,-0.004775
89992,20140103,107.38000,-0.001488
89992,20140106,106.70000,-0.006333
89992,20140107,107.32000,0.005811
89992,20140108,107.20000,-0.001118
89992,20140109,106.89000,-0.002892
89992,20140110,107.31000,0.003929
89992,20140113,105.18000,-0.019849
89992,20140114,106.10000,0.008747
89992,20140115,106.33000,0.002168
89992,20140116,105.90000,-0.004044
89992,20140117,105.39000,-0.004816
89992,20140121,105.16000,-0.002182
89992,20140122,105.54000,0.003614
89992,20140123,104.73200,-0.007656
89992,20140124,102.59000,-0.020452
89992,20140127,102.09000,-0.004874
89992,20140128,102.90520,0.007985
89992,20140129,101.31000,-0.015502
89992,20140130,103.02000,0.016879
89992,20140131,101.86000,-0.011260
89992,20140203,99.08000,-0.027292
89992,20140204,100.19000,0.011203
89992,20140205,100.23000,0.000399
89992,20140206,102.30000,0.020652
89992,20140207,103.54000,0.012121
89992,20140210,103.56000,0.000193
89992,20140211,104.41000,0.008208
89992,20140212,104.48000,0.000670
89992,20140213,105.04000,0.005360
89992,20140214,105.51000,0.004474
89992,20140218,105.70260,0.001825
89992,20140219,104.84000,-0.008161
89992,20140220,105.63000,0.007535
89992,20140221,105.81000,0.001704
89992,20140224,106.42000,0.005765
89992,20140225,107.02000,0.005638
89992,20140226,107.79000,0.007195
89992,20140227,108.18000,0.003618
89992,20140228,108.56000,0.003513
89992,20140303,107.60000,-0.008843
89992,20140304,109.07000,0.013662
89992,20140305,109.34000,0.002475
89992,20140306,109.69000,0.003201
89992,20140307,109.52600,-0.001495
89992,20140310,109.22000,-0.002794
89992,20140311,108.63000,-0.005402
89992,20140312,108.58000,-0.000460
89992,20140313,107.03000,-0.014275
89992,20140314,107.15000,0.001121
89992,20140317,107.89000,0.006906
89992,20140318,108.45000,0.005190
89992,20140319,107.77000,-0.006270
89992,20140320,107.96000,0.001763
89992,20140321,107.34000,-0.005743
89992,20140324,106.17000,-0.010900
89992,20140325,105.39020,-0.007345
89992,20140326,104.53000,-0.008162
89992,20140327,104.09000,-0.004209
89992,20140328,105.01000,0.008839
89992,20140331,105.80000,0.007523
89992,20140401,107.29000,0.014083
89992,20140402,108.06000,0.007177
89992,20140403,107.40000,-0.006108
89992,20140404,105.46000,-0.018063
89992,20140407,103.25710,-0.020888
89992,20140408,104.24000,0.009519
89992,20140409,105.46000,0.011704
89992,20140410,102.81000,-0.025128
89992,20140411,101.45000,-0.013228
89992,20140414,102.11000,0.006506
89992,20140415,102.19000,0.000783
89992,20140416,103.59000,0.013700
89992,20140417,103.73000,0.001352
89992,20140421,103.97000,0.002314
89992,20140422,105.10000,0.010868
89992,20140423,104.45000,-0.006185
89992,20140424,104.93000,0.004596
89992,20140425,103.22360,-0.016262
89992,20140428,102.80000,-0.004104
89992,20140429,103.45000,0.006323
89992,20140430,104.00000,0.005317
89992,20140501,104.41000,0.003942
89992,20140502,104.80000,0.003735
89992,20140505,104.81000,0.000095
89992,20140506,103.42000,-0.013262
89992,20140507,103.14000,-0.002707
89992,20140508,103.17000,0.000291
89992,20140509,103.75000,0.005622
89992,20140512,105.18000,0.013783
89992,20140513,104.82000,-0.003423
89992,20140514,103.68000,-0.010876
89992,20140515,102.98000,-0.006752
89992,20140516,103.63000,0.006312
89992,20140519,104.13000,0.004825
89992,20140520,103.07000,-0.010180
89992,20140521,104.20000,0.010963
89992,20140522,104.87330,0.006462
89992,20140523,105.72000,0.008074
89992,20140527,106.29000,0.005392
89992,20140528,106.03000,-0.002446
89992,20140529,106.42990,0.003772
89992,20140530,106.47720,0.000444
89992,20140602,106.77000,0.002750
89992,20140603,106.60000,-0.001592
89992,20140604,107.12500,0.004925
89992,20140605,107.77000,0.006021
89992,20140606,108.40000,0.005846
89992,20140609,108.57000,0.001568
89992,20140610,108.31000,-0.002395
89992,20140611,108.02000,-0.002678
89992,20140612,106.65370,-0.012649
89992,20140613,106.73000,0.000715
89992,20140616,107.12000,0.003654
89992,20140617,107.56000,0.004107
89992,20140618,108.31000,0.006973
89992,20140619,108.13000,-0.001662
89992,20140620,107.85000,-0.002589
89992,20140623,108.05000,0.001854
89992,20140624,107.76000,-0.002684
89992,20140625,108.68000,0.008537
89992,20140626,108.75000,0.000644
89992,20140627,109.15000,0.003678
89992,20140630,109.18000,0.000275
89992,20140701,110.31990,0.010441
89992,20140702,110.34000,0.000182
89992,20140703,111.19000,0.007704
89992,20140707,110.44000,-0.006745
89992,20140708,109.24000,-0.010866
89992,20140709,110.39550,0.010578
89992,20140710,109.40000,-0.009018
89992,20140711,109.57000,0.001554
89992,20140714,109.90000,0.003012
89992,20140715,109.41000,-0.004459
89992,20140716,109.60000,0.001737
89992,20140717,108.58000,-0.009307
89992,20140718,109.64000,0.009762
89992,20140721,109.04000,-0.005472
89992,20140722,109.61000,0.005227
89992,20140723,109.54000,-0.000639
89992,20140724,109.88000,0.003104
89992,20140725,108.64000,-0.011285
89992,20140728,108.76000,0.001105
89992,20140729,108.52000,-0.002207
89992,20140730,109.02000,0.004607
89992,20140731,107.09000,-0.017703
89992,20140801,106.74000,-0.003268
89992,20140804,107.83350,0.010245
89992,20140805,107.09000,-0.006895
89992,20140806,106.92000,-0.001587
89992,20140807,106.33000,-0.005518
89992,20140808,107.87000,0.014483
89992,20140811,108.36000,0.004542
89992,20140812,107.98000,-0.003507
89992,20140813,108.28000,0.002778
89992,20140814,109.20000,0.008496
89992,20140815,109.00000,-0.001831
89992,20140818,110.01000,0.009266
89992,20140819,110.83000,0.007454
89992,20140820,111.30000,0.004241
89992,20140821,111.20000,-0.000899
89992,20140822,111.40000,0.001799
89992,20140825,111.76000,0.003232
89992,20140826,111.86000,0.000895
89992,20140827,111.94000,0.000715
89992,20140828,111.75000,-0.001697
89992,20140829,111.76000,0.000090
89992,20140902,112.18000,0.003758
89992,20140903,111.75000,-0.003833
89992,20140904,112.08000,0.002953
89992,20140905,112.47000,0.003480
89992,20140908,112.04000,-0.003823
89992,20140909,110.99000,-0.009372
89992,20140910,111.35000,0.003244
89992,20140911,111.64990,0.002693
89992,20140912,111.30000,-0.003134
89992,20140915,110.72000,-0.005211
89992,20140916,111.20000,0.004335
89992,20140917,111.29000,0.000809
89992,20140918,111.68000,0.003504
89992,20140919,111.62000,-0.000537
89992,20140922,109.92000,-0.015230
89992,20140923,109.30000,-0.005640
89992,20140924,110.13000,0.007594
89992,20140925,108.60000,-0.013893
89992,20140926,109.69000,0.010037
89992,20140929,109.16000,-0.004832
89992,20140930,108.50000,-0.006046
89992,20141001,107.02000,-0.013641
89992,20141002,107.60000,0.005420
89992,20141003,109.05000,0.013476
89992,20141006,108.51000,-0.004952
89992,20141007,106.87000,-0.015114
89992,20141008,108.45000,0.014784
89992,20141009,106.05000,-0.022130
89992,20141010,104.93000,-0.010561
89992,20141013,102.80000,-0.020299
89992,20141014,103.60000,0.007782
89992,20141015,103.03000,-0.005502
89992,20141016,103.39000,0.003494
89992,20141017,104.44000,0.010156
89992,20141020,105.85000,0.013501
89992,20141021,107.86000,0.018989
89992,20141022,106.91000,-0.008808
89992,20141023,108.30000,0.013002
89992,20141024,108.34000,0.000369
89992,20141027,108.48000,0.001292
89992,20141028,109.80370,0.012202
89992,20141029,109.45000,-0.003221
89992,20141030,110.18000,0.006670
89992,20141031,111.26000,0.009802
89992,20141103,111.30000,0.000360
89992,20141104,110.02000,-0.011501
89992,20141105,110.43000,0.003727
89992,20141106,111.50000,0.009689
89992,20141107,111.32000,-0.001614
89992,20141110,111.33000,0.000090
89992,20141111,111.74000,0.003683
89992,20141112,112.49000,0.006712
89992,20141113,113.00000,0.004534
89992,20141114,113.42000,0.003717
89992,20141117,113.09000,-0.002910
89992,20141118,113.35000,0.002299
89992,20141119,113.78000,0.003794
89992,20141120,114.37000,0.005185
89992,20141121,114.61000,0.002098
89992,20141124,115.81000,0.010470
89992,20141125,116.10000,0.002504
89992,20141126,116.20000,0.000861
89992,20141128,117.50000,0.011188
89992,20141201,116.01200,-0.012664
89992,20141202,116.43000,0.003603
89992,20141203,116.68000,0.002147
89992,20141204,116.42000,-0.002228
89992,20141205,116.50000,0.000687
89992,20141208,115.61000,-0.007639
89992,20141209,115.60000,-0.000087
89992,20141210,113.89000,-0.014792
89992,20141211,114.82000,0.008166
89992,20141212,114.18000,-0.005574
89992,20141215,113.55000,-0.005518
89992,20141216,111.85000,-0.014971
89992,20141217,113.98000,0.019043
89992,20141218,114.32000,0.015547
89992,20141219,114.69000,0.003237
89992,20141222,115.70000,0.008806
89992,20141223,116.45000,0.006482
89992,20141224,116.25000,-0.001717
89992,20141226,116.83000,0.004989
89992,20141229,117.69000,0.007361
89992,20141230,117.25000,-0.003739
89992,20141231,116.88000,-0.003156
89992,20150102,115.91000,-0.008299
89992,20150105,113.74000,-0.018721
89992,20150106,112.50990,-0.010815
89992,20150107,114.39000,0.016710
89992,20150108,116.05000,0.014512
89992,20150109,114.81000,-0.010685
89992,20150112,114.40000,-0.003571
89992,20150113,114.24000,-0.001399
89992,20150114,112.94000,-0.011380
89992,20150115,111.40000,-0.013636
89992,20150116,112.80000,0.012567
89992,20150120,112.02000,-0.006915
89992,20150121,112.74000,0.006427
89992,20150122,114.83000,0.018538
89992,20150123,114.64000,-0.001655
89992,20150126,115.42500,0.006848
89992,20150127,114.73000,-0.006021
89992,20150128,113.25000,-0.012900
89992,20150129,114.65000,0.012362
89992,20150130,113.26000,-0.012124
89992,20150202,114.18000,0.008123
89992,20150203,116.68000,0.021895
89992,20150204,117.23000,0.004714
89992,20150205,118.07000,0.007165
89992,20150206,117.83000,-0.002033
89992,20150209,117.38000,-0.003819
89992,20150210,118.84000,0.012438
89992,20150211,118.83000,-0.000084
89992,20150212,120.08000,0.010519
89992,20150213,120.89000,0.006745
89992,20150217,120.74000,-0.001241
89992,20150218,120.75000,0.000083
89992,20150219,121.14000,0.003230
89992,20150220,121.97000,0.006852
89992,20150223,121.78000,-0.001558
89992,20150224,122.22000,0.003613
89992,20150225,123.09000,0.007118
89992,20150226,122.78000,-0.002518
89992,20150227,122.59000,-0.001548
89992,20150302,123.87000,0.010441
89992,20150303,123.56000,-0.002503
89992,20150304,122.92000,-0.005180
89992,20150305,122.99000,0.000569
89992,20150306,121.50000,-0.012115
89992,20150309,122.12000,0.005103
89992,20150310,120.32000,-0.014740
89992,20150311,119.88000,-0.003657
89992,20150312,122.13000,0.018769
89992,20150313,121.24000,-0.007287
89992,20150316,122.59000,0.011135
89992,20150317,122.15000,-0.003589
89992,20150318,123.13000,0.008023
89992,20150319,123.14000,0.000081
89992,20150320,124.35990,0.009907
89992,20150323,124.29000,-0.000562
89992,20150324,123.67000,-0.004988
89992,20150325,121.75500,-0.015485
89992,20150326,120.98000,-0.006365
89992,20150327,121.64000,0.005455
89992,20150330,122.90810,0.010425
89992,20150331,122.48000,-0.003483
89992,20150401,121.76000,-0.005879
89992,20150402,122.99000,0.010102
89992,20150406,123.55000,0.004553
89992,20150407,122.83000,-0.005828
89992,20150408,123.98000,0.009363
89992,20150409,123.98000,0.000000
89992,20150410,124.42000,0.003549
89992,20150413,123.67000,-0.006028
89992,20150414,123.45000,-0.001779
89992,20150415,123.61000,0.001296
89992,20150416,123.81000,0.001618
89992,20150417,122.04000,-0.014296
89992,20150420,123.20000,0.009505
89992,20150421,123.35000,0.001218
89992,20150422,123.51800,0.001362
89992,20150423,124.17000,0.005279
89992,20150424,125.52360,0.010901
89992,20150427,124.50000,-0.008155
89992,20150428,124.14000,-0.002892
89992,20150429,123.27000,-0.007008
89992,20150430,121.88000,-0.011276
89992,20150501,123.43000,0.012717
89992,20150504,123.72000,0.002350
89992,20150505,122.41000,-0.010588
89992,20150506,121.91000,-0.004085
89992,20150507,122.65000,0.006070
89992,20150508,123.70000,0.008561
89992,20150511,123.26000,-0.003557
89992,20150512,122.98000,-0.002272
89992,20150513,122.35000,-0.005123
89992,20150514,122.85000,0.004087
89992,20150515,123.71000,0.007000
89992,20150518,124.37000,0.005335
89992,20150519,124.41000,0.000322
89992,20150520,124.45260,0.000342
89992,20150521,124.86000,0.003274
89992,20150522,124.71000,-0.001201
89992,20150526,123.79000,-0.007377
89992,20150527,124.69000,0.007270
